,filename,FinalDel,AccessibilityModify,HiddenApi,HiddenModify,ParameterListModifyDep,InnerExtensionClassUseDep,InheritExtension,ImplementExtension,AggregationExtensionInterfaceClassDep,InheritanceNative,ImplementNative,AggregationAOSPClassDep,PublicInterfaceUseDep,ReflectUse,Conflict_times
282,core/java/android/content/pm/ResolveInfo.java,,,,,,,,,,,,,1.0,,0
283,core/java/android/os/BaseBundle.java,,,,,,,,,,,,,1.0,,0
284,services/core/java/com/android/server/wm/DisplayPolicy.java,,,,,,,,,,,,,1.0,,0
285,core/java/android/os/UEventObserver.java,,,,,,,,,,,,,1.0,,0
286,media/java/android/media/AudioManager.java,,,,,,,,,,,,,1.0,,0
287,services/core/java/com/android/server/lights/LightsManager.java,,,,,,,,,,,,,2.0,,0
288,services/core/java/com/android/server/StorageManagerService.java,,,,,,,,,,,,,1.0,,0
289,services/core/java/com/android/server/UiThread.java,,,,,,,,,,,,,1.0,,0
290,services/core/java/com/android/server/wm/DisplayRotation.java,,,,,,,,,,,,,2.0,,0
291,services/core/java/com/android/server/wm/WindowManagerService.java,,,,,,,,,,,,,3.0,,0
292,services/core/java/com/android/server/wm/RecentTasks.java,,,,,,,,,,,,,1.0,,0
293,services/core/java/com/android/server/power/ShutdownThread.java,,,,,,,,,,,,,1.0,,0
294,services/java/com/android/server/SystemServer.java,,,,,,,,,,,,,2.0,,0
295,core/java/com/android/internal/os/SomeArgs.java,,,,,,,,,,,,,1.0,,0
296,telecomm/java/android/telecom/ConnectionService.java,,,,,,,,,,,,,2.0,,0
297,telecomm/java/android/telecom/Log.java,,,,,,,,,,,,,1.0,,0
298,telephony/java/android/provider/Telephony.java,,,,,,,,,,,,,1.0,,0
299,telephony/java/android/telephony/Rlog.java,,,,,,,,,,,,,3.0,,0
300,telephony/java/android/telephony/data/ApnSetting.java,,,,,,,,,,,,,1.0,,0
301,telephony/java/android/telephony/PhoneNumberUtils.java,,,,,,,,,,,,,1.0,,0
302,location/java/android/location/Country.java,,,,,,,,,,,,,1.0,,0
303,location/java/android/location/CountryDetector.java,,,,,,,,,,,,,1.0,,0
304,telephony/java/android/telephony/SmsManager.java,,,,,,,,,,,,,1.0,,0
305,core/java/com/android/internal/util/BitwiseInputStream.java,,,,,,,,,,,,,1.0,,0
306,telephony/java/com/android/internal/telephony/SmsMessageBase.java,,,,,,,,,,,,,1.0,,0
307,telephony/java/com/android/internal/telephony/cdma/SmsMessage.java,,,,,,,,,,,,,1.0,,0
308,core/java/android/os/Parcel.java,,,,,,,,,,,,,2.0,,0
309,telephony/java/com/android/internal/telephony/uicc/IccUtils.java,,,,,,,,,,,,,2.0,,0
310,telephony/java/com/android/internal/telephony/GsmAlphabet.java,,,,,,,,,,,,,2.0,,0
